objectid,lad19cd,lad19nm,lad19nmw,bng_e,bng_n,long,lat,st_areashape,st_lengthshape
1,E06000001,Hartlepool, ,447160,531474,-1.27018,54.67614,93712619.817559,71011.933949309
2,E06000002,Middlesbrough, ,451141,516887,-1.21099,54.54467,53881564.2712312,44481.6912420937
3,E06000003,Redcar and Cleveland, ,464361,519597,-1.00608,54.56752,245069508.916793,96703.9897012816
4,E06000004,Stockton-on-Tees, ,444940,518183,-1.30664,54.556911,204932953.781254,123408.985927674
5,E06000005,Darlington, ,428029,515648,-1.56835,54.535339,197475688.992374,107206.401677303
6,E06000006,Halton, ,354246,382146,-2.68853,53.33424,79084035.438117,77771.1033589802
7,E06000007,Warrington, ,362744,388456,-2.56167,53.391628,180627983.826566,114690.861715151
8,E06000008,Blackburn with Darwen, ,369490,422806,-2.4636,53.700802,137022079.723958,65284.970982529
9,E06000009,Blackpool, ,332819,436635,-3.02199,53.82164,34870886.4556485,34483.4874941594
10,E06000010,"Kingston upon Hull, City of", ,511894,431650,-0.30382,53.769199,71583611.6877473,64681.1195108646
11,E06000011,East Riding of Yorkshire, ,488056,443597,-0.66195,53.881119,2404995299.25659,504148.429232301
12,E06000012,North East Lincolnshire, ,523465,404564,-0.13911,53.52327,192622956.447467,93248.719811851
13,E06000013,North Lincolnshire, ,497800,410993,-0.52407,53.58643,846499243.955761,244632.76877319
14,E06000014,York, ,460864,452589,-1.07375,53.96582,271936983.742979,101957.593922067
15,E06000015,Derby, ,435609,335375,-1.47189,52.914639,78031124.2977332,50037.7355262229
16,E06000016,Leicester, ,458946,304594,-1.1304,52.635921,73342074.1900811,51932.0033485063
17,E06000017,Rutland, ,492992,308655,-0.6263,52.667648,393748908.230216,125885.233889954
18,E06000018,Nottingham, ,456082,339969,-1.16667,52.954189,74613560.4819936,58724.2365259449
19,E06000019,"Herefordshire, County of", ,349434,242834,-2.73931,52.081539,[phone].25922,349889.[phone]
20,E06000020,Telford and Wrekin, ,367035,313057,-2.48941,52.714169,290313545.188822,118780.033274157
21,E06000021,Stoke-on-Trent, ,389438,346652,-2.15888,53.017071,93448483.3505357,63974.6290037653
22,E06000022,Bath and North East Somerset, ,366217,161999,-2.48654,51.356041,351123213.756386,141684.814205686
23,E06000023,"Bristol, City of", ,359990,174846,-2.57742,51.471149,109700128.696471,109722.849282353
24,E06000024,North Somerset, ,347613,166719,-2.75439,51.397072,374605310.994405,154190.827478725
25,E06000025,South Gloucestershire, ,367559,183198,-2.46922,51.54673,497035793.746449,141498.594060107
26,E06000026,Plymouth, ,249945,58255,-4.11297,50.404942,79849713.7202879,92645.7718820973
27,E06000027,Torbay, ,289730,64613,-3.55523,50.470921,62886695.8942913,77911.4991108132
28,E06000030,Swindon, ,418551,186564,-1.73367,51.577629,230093374.741895,103014.94024621
29,E06000031,Peterborough, ,517372,300777,-0.26874,52.59214,343378151.164241,112678.124727897
30,E06000032,Luton, ,508606,222559,-0.42319,51.891022,43352491.6456714,34569.6531192528
31,E06000033,Southend-on-Sea, ,587777,186837,0.706923,51.549171,41673935.6083752,57783.2690577826
32,E06000034,Thurrock, ,562123,181590,0.334861,51.509979,163837048.646132,115992.466452262
33,E06000035,Medway, ,578207,175198,0.563174,51.44772,193714281.102375,249509.741616635
34,E06000036,Bracknell Forest, ,488169,168792,-0.73363,51.411301,109384210.265678,62508.0775037044
35,E06000037,West Berkshire, ,450575,172095,-1.27364,51.445591,704169402.351944,166802.031523935
36,E06000038,Reading, ,470226,173154,-0.99071,51.453018,40397991.8302785,39330.8204657569
37,E06000039,Slough, ,498920,179246,-0.57617,51.503502,32542008.9559604,44181.3937034328
38,E06000040,Windsor and Maidenhead, ,492079,176541,-0.67541,51.480339,198427175.066602,114829.420890277
39,E06000041,Wokingham, ,476624,169902,-0.89935,51.422958,178965481.003989,86865.9015855554
40,E06000042,Milton Keynes, ,486408,242308,-0.7407,52.072411,308626789.344667,102960.590212711
41,E06000043,Brighton and Hove, ,530279,106850,-0.15079,50.8465,82832958.7782719,59519.4569407185
42,E06000044,Portsmouth, ,465619,101352,-1.07006,50.807999,40391212.0095037,61406.7196667655
43,E06000045,Southampton, ,442303,113700,-1.39952,50.9212,49880646.364892,61544.0619572374
44,E06000046,Isle of Wight, ,447183,85949,-1.33366,50.671291,379614785.758662,210106.299410121
45,E06000047,County Durham, ,410381,532242,-1.8405,54.685131,2231459817.94596,314911.224386967
46,E06000049,Cheshire East, ,380510,363462,-2.29299,53.167931,1166357379.5532,301225.377394922
47,E06000050,Cheshire West and Chester, ,353097,363145,-2.70298,53.163361,920017989.862049,335615.350142636
48,E06000051,Shropshire, ,350227,302960,-2.73667,52.62212,3197275381.12605,580650.678546735
49,E06000052,Cornwall, ,212497,64493,-4.64254,50.450218,3548934061.31533,1241482.93652255
50,E06000053,Isles of Scilly, ,91327,11447,-6.30217,49.923321,16337569.4228753,116312.050817675
51,E06000054,Wiltshire, ,405209,158863,-1.92661,51.328831,3255338123.71719,402006.968203751
52,E06000055,Bedford, ,505721,256463,-0.45463,52.196281,476408299.162406,131721.268581361
53,E06000056,Central Bedfordshire, ,504615,234492,-0.47754,51.999031,715665302.200088,232692.717694503
54,E06000057,Northumberland, ,395322,600699,-2.07523,55.300369,5030751708.14668,601230.810060587
55,E06000058,"Bournemouth, Christchurch and Poole", ,410815,94066,-1.84807,50.74609,162070065.513308,169172.238128109
56,E06000059,Dorset, ,370871,99796,-2.41467,50.79697,2490956587.4992,594358.349992191
57,E07000004,Aylesbury Vale, ,477330,223020,-0.87746,51.900372,902753224.901715,243091.827325024
58,E07000005,Chiltern, ,495432,198692,-0.62112,51.678902,196348229.805781,87262.6779132497
59,E07000006,South Bucks, ,498198,185455,-0.58484,51.559441,141275609.078621,85473.909915572
60,E07000007,Wycombe, ,482477,197052,-0.80883,51.666199,324572080.488638,113202.002504238
61,E07000008,Cambridge, ,545420,257901,0.126436,52.200169,40698794.9341952,37170.4431684343
62,E07000009,East Cambridgeshire, ,555576,275765,0.283149,52.35788,651286023.597186,234187.982641887
63,E07000010,Fenland, ,536361,294959,0.009016,52.535439,546450057.397399,187882.168085427
64,E07000011,Huntingdonshire, ,521008,274269,-0.2247,52.353149,912455239.15914,223338.133370285
65,E07000012,South Cambridgeshire, ,543295,247586,0.091017,52.108051,901624810.463919,257078.232674124
66,E07000026,Allerdale, ,317520,532997,-3.2809,54.685242,1258291719.61532,326945.356862531
67,E07000027,Barrow-in-Furness, ,321741,474165,-3.1999,54.15731,77897001.8641383,146480.186634289
68,E07000028,Carlisle, ,348576,565154,-2.80498,54.978329,1038300028.9844,278415.522865283
69,E07000029,Copeland, ,310871,508739,-3.37664,54.466171,737631222.408507,252311.68699984
70,E07000030,Eden, ,359636,526396,-2.62678,54.631069,2156474495.37604,268725.444007914
71,E07000031,South Lakeland, ,349265,489555,-2.78108,54.29908,1554923591.81439,381861.979487727
72,E07000032,Amber Valley, ,436166,348084,-1.46219,53.028839,265437867.659004,109036.520389842
73,E07000033,Bolsover, ,448666,371548,-1.27228,53.23875,160334649.782959,96239.2025654954
74,E07000034,Chesterfield, ,440049,373359,-1.40115,53.255749,66035290.6854303,52617.767250938
75,E07000035,Derbyshire Dales, ,419697,358493,-1.70711,53.12326,795318063.283342,245475.846641516
76,E07000036,Erewash, ,443721,338063,-1.3509,52.938202,109630046.234834,73547.5600218746
77,E07000037,High Peak, ,410474,387660,-1.84398,53.385689,540253999.811561,159632.998758136
78,E07000038,North East Derbyshire, ,437369,362955,-1.44253,53.16243,275623524.396742,161243.879502098
79,E07000039,South Derbyshire, ,431443,325363,-1.5348,52.824902,338126970.261127,166693.264756749
80,E07000040,East Devon, ,313790,96050,-3.22359,50.757599,814227311.153453,219544.921202048
81,E07000041,Exeter, ,293239,92005,-3.51368,50.717819,47033052.7920172,50238.5061138321
82,E07000042,Mid Devon, ,288064,108911,-3.59212,50.86882,912897719.729192,246408.793542275
83,E07000043,North Devon, ,265110,132532,-3.92691,51.07621,1085857679.30469,308999.636073384
84,E07000044,South Hams, ,270676,54036,-3.81996,50.371948,886510071.674953,478364.826113521
85,E07000045,Teignbridge, ,283144,80205,-3.65289,50.60981,673770656.969215,191464.02785333
86,E07000046,Torridge, ,244206,114334,-4.21728,50.907391,985293648.562921,315627.907057793
87,E07000047,West Devon, ,256376,86999,-4.03361,50.66489,1161107060.90436,254068.377875163
88,E07000061,Eastbourne, ,559339,99575,0.258516,50.773869,44161432.4837985,38032.2810407969
89,E07000062,Hastings, ,581528,110694,0.578395,50.867241,29796091.9965189,34102.1075516918
90,E07000063,Lewes, ,541474,105686,0.007671,50.833408,292106798.641784,168359.913078725
91,E07000064,Rother, ,578721,119666,0.542937,50.948711,511753820.136878,180531.96412764
92,E07000065,Wealden, ,555048,117180,0.205156,50.93322,834948417.645896,225878.103797439
93,E07000066,Basildon, ,571548,190848,0.475055,51.590359,110001023.654762,85631.2104981226
94,E07000067,Braintree, ,577253,227335,0.575911,51.91634,611707973.504295,168686.435910178
95,E07000068,Brentwood, ,558560,196070,0.290091,51.641079,153124048.304794,72339.499984653
96,E07000069,Castle Point, ,579490,187920,0.588084,51.561588,44673525.2910839,163452.231415385
97,E07000070,Chelmsford, ,572116,206972,0.491177,51.735031,342227520.457089,126395.550322867
98,E07000071,Colchester, ,596944,223693,0.859777,51.877022,332325214.702393,318168.31141223
99,E07000072,Epping Forest, ,548919,203758,0.154147,51.712791,338984123.904902,123273.197785461
100,E07000073,Harlow, ,545276,209589,0.103888,51.76614,30537916.2891686,28515.4568027106
101,E07000074,Maldon, ,591413,212072,0.773106,51.774578,357815660.310835,469757.895286049
102,E07000075,Rochford, ,585979,191417,0.683442,51.5909,167274180.772269,232955.632621183
103,E07000076,Tendring, ,614190,222141,1.108981,51.856739,336295380.413205,442501.365026272
104,E07000077,Uttlesford, ,557832,228865,0.294485,51.935921,641182922.735805,166507.865260074
105,E07000078,Cheltenham, ,394925,222232,-2.07515,51.898609,46596069.2175817,38231.0639602385
106,E07000079,Cotswold, ,402125,208209,-1.97059,51.772549,1164524415.18048,332445.324069312
107,E07000080,Forest of Dean, ,367175,212759,-2.47755,51.812489,525899257.744366,190005.278190076
108,E07000081,Gloucester, ,384071,216449,-2.23263,51.846409,40553089.2745815,33539.6843710329
109,E07000082,Stroud, ,378807,202410,-2.30818,51.720009,460541975.212882,172782.192867576
110,E07000083,Tewkesbury, ,386347,226279,-2.19998,51.934849,414414321.091513,204835.933707662
111,E07000084,Basingstoke and Deane, ,454508,151423,-1.22021,51.259369,633817172.002661,143437.384228921
112,E07000085,East Hampshire, ,474404,129237,-0.93971,51.057652,514432074.863372,144540.791479261
113,E07000086,Eastleigh, ,447202,116802,-1.32943,50.948719,79678662.3917769,75889.8885924987
114,E07000087,Fareham, ,453774,106319,-1.23742,50.853882,74260060.1001555,66504.8594452589
115,E07000088,Gosport, ,458769,101088,-1.16731,50.806358,25373863.8126405,40199.0473902881
116,E07000089,Hart, ,477985,154240,-0.88321,51.281971,215265080.340955,77847.8295539134
117,E07000090,Havant, ,470178,108564,-1.00398,50.872311,55739600.04884,115626.170205836
118,E07000091,New Forest, ,428748,106521,-1.59293,50.857479,752175262.2681,332044.023252496
119,E07000092,Rushmoor, ,486022,153944,-0.76807,51.278149,39045039.7610893,31893.0015033142
120,E07000093,Test Valley, ,434930,137329,-1.50214,51.134171,627595190.718412,190816.352551872
121,E07000094,Winchester, ,453115,125901,-1.24393,51.030022,660970090.904627,172158.21221359
122,E07000095,Broxbourne, ,534742,204251,-0.05073,51.720798,51442303.5951214,39068.7457937809
123,E07000096,Dacorum, ,500084,208745,-0.55098,51.768452,212476397.682696,110103.830872486
124,E07000098,Hertsmere, ,519774,199352,-0.26899,51.680168,101128162.742547,61228.1638486148
125,E07000099,North Hertfordshire, ,522192,230256,-0.22314,51.957378,375382315.818067,168316.826377481
126,E07000102,Three Rivers, ,507313,196418,-0.45005,51.656319,88824172.1167545,74112.6323982632
127,E07000103,Watford, ,510441,198197,-0.40429,51.6717,21430351.404046,26392.3637917606
128,E07000105,Ashford, ,597640,140644,0.823374,51.130959,580617312.655574,149446.491111594
129,E07000106,Canterbury, ,616032,158096,1.096342,51.281021,308752567.217782,134481.878863405
130,E07000107,Dartford, ,556167,172917,0.245276,51.433731,72725577.0930408,57309.406127191
131,E07000108,Dover, ,628964,150942,1.276887,51.211761,315337967.025532,148160.889608634
132,E07000109,Gravesham, ,566969,169114,0.398744,51.396488,98991345.0269165,60516.7991560959
133,E07000110,Maidstone, ,580489,151670,0.584061,51.235661,393329520.923426,122980.730512023
134,E07000111,Sevenoaks, ,552776,155218,0.188936,51.275631,370346872.085099,134435.51492254
135,E07000112,Folkestone and Hythe, ,610318,134595,1.000795,51.072128,356921037.577987,148969.584540584
136,E07000113,Swale, ,593583,161818,0.776893,51.32251,373436671.264401,347838.123543347
137,E07000114,Thanet, ,631839,166752,1.328226,51.35252,103609165.852632,65350.7692378689
138,E07000115,Tonbridge and Malling, ,564014,153898,0.349306,51.260639,240114268.776842,133211.401830685
139,E07000116,Tunbridge Wells, ,573139,136599,0.471632,51.102539,331328854.676823,150590.455017137
140,E07000117,Burnley, ,384886,430882,-2.2308,53.774059,110684000.240326,57764.5705752205
141,E07000118,Chorley, ,359189,419724,-2.61921,53.672401,202762137.791734,114515.919059752
142,E07000119,Fylde, ,339554,433811,-2.91914,53.797089,165696809.268369,138118.575679015
143,E07000120,Hyndburn, ,374407,428971,-2.38964,53.756481,72997474.3941516,42655.4911054276
144,E07000121,Lancaster, ,356896,464988,-2.6603,54.07901,566935933.498083,345349.753588709
145,E07000122,Pendle, ,387637,443368,-2.18957,53.88636,169380092.197239,79243.8077162715
146,E07000123,Preston, ,352825,436432,-2.71809,53.822021,142284180.475832,82804.9719060596
147,E07000124,Ribble Valley, ,372687,447676,-2.4174,53.9245,584471489.092845,150499.986105057
148,E07000125,Rossendale, ,382827,420955,-2.26149,53.68478,138040909.285535,71149.8048128627
149,E07000126,South Ribble, ,352017,425840,-2.72871,53.726749,113141865.944215,105352.200645424
150,E07000127,West Lancashire, ,342611,413270,-2.86893,53.612831,346632973.13886,227324.791265293
151,E07000128,Wyre, ,347295,445159,-2.80359,53.89991,282164815.237443,212730.866956277
152,E07000129,Blaby, ,454385,297994,-1.19887,52.577061,130468676.864843,100819.966891312
153,E07000130,Charnwood, ,458365,316155,-1.13694,52.739899,279042271.327479,115474.390922691
154,E07000131,Harborough, ,474549,293875,-0.90229,52.537659,592692049.699269,185950.911968042
155,E07000132,Hinckley and Bosworth, ,439538,301379,-1.41755,52.608768,297351486.79679,111546.30248677
156,E07000133,Melton, ,477328,323472,-0.8544,52.803291,481380515.19138,140629.640964362
157,E07000134,North West Leicestershire, ,439111,316252,-1.42209,52.7425,279328072.743158,116453.203897833
158,E07000135,Oadby and Wigston, ,461543,299379,-1.093,52.588749,23526096.6872213,31172.0311908227
159,E07000136,Boston, ,526851,343953,-0.11218,52.97794,364889918.615239,156197.447302868
160,E07000137,East Lindsey, ,534861,376064,0.020516,53.264462,1766773253.82541,373207.484381759
161,E07000138,Lincoln, ,496347,370096,-0.55848,53.219212,35690272.5729239,32969.8765973572
162,E07000139,North Kesteven, ,502135,354788,-0.4767,53.080582,922471388.545779,181807.859532356
163,E07000140,South Holland, ,532909,322928,-0.03058,52.787579,750908591.673553,198138.771631407
164,E07000141,South Kesteven, ,501406,328986,-0.49565,52.84885,942585797.657034,209816.52026069
165,E07000142,West Lindsey, ,499314,390326,-0.50774,53.40044,1155731959.77556,249630.856354369
166,E07000143,Breckland, ,591015,303330,0.818716,52.594212,1305116639.16986,239527.753628762
167,E07000144,Broadland, ,619864,315909,1.252317,52.69622,552060636.330038,219128.240393653
168,E07000145,Great Yarmouth, ,646761,315881,1.64951,52.684391,174330776.387391,145970.743262411
169,E07000146,King's Lynn and West Norfolk, ,571219,315805,0.533243,52.71283,1439480389.44158,694956.727048783
170,E07000147,North Norfolk, ,611076,330857,1.132099,52.833889,967553236.501048,600214.349706254
171,E07000148,Norwich, ,622355,309773,1.284979,52.640129,39021966.3116079,52686.6307096448
172,E07000149,South Norfolk, ,628990,295823,1.373233,52.51218,907576579.766066,266872.668363175
173,E07000150,Corby, ,487862,290681,-0.7069,52.506969,80280903.1353251,66291.6315252856
174,E07000151,Daventry, ,467286,268437,-1.01447,52.30994,665600468.851015,181982.944966596
175,E07000152,East Northamptonshire, ,501344,287839,-0.5092,52.479092,509787257.638369,163229.12004697
176,E07000153,Kettering, ,483866,282852,-0.76773,52.437229,233489923.713025,100689.50113166
177,E07000154,Northampton, ,476495,260539,-0.88121,52.237751,80771938.7916583,46341.524426597
178,E07000155,South Northamptonshire, ,463000,247077,-1.08129,52.118439,634023185.055838,225304.98890192
179,E07000156,Wellingborough, ,487787,266827,-0.71425,52.29258,163036490.492432,69758.4194633621
180,E07000163,Craven, ,389513,461989,-2.16168,54.053761,1178807442.49167,199883.769775129
181,E07000164,Hambleton, ,443009,490546,-1.34049,54.30872,1311228139.76122,298519.898029617
182,E07000165,Harrogate, ,427473,464652,-1.58161,54.07708,1309127592.7605,246964.624319687
183,E07000166,Richmondshire, ,401039,495786,-1.98552,54.357609,1318707276.30363,221710.071604994
184,E07000167,Ryedale, ,475590,478890,-0.84277,54.200211,1506593776.95214,249894.293084833
185,E07000168,Scarborough, ,495798,495548,-0.52778,54.3465,816188420.859727,241939.745649524
186,E07000169,Selby, ,457551,426670,-1.12908,53.733269,599310809.432599,264869.301894176
187,E07000170,Ashfield, ,450035,355843,-1.25422,53.097469,109557941.106055,69174.8494196315
188,E07000171,Bassetlaw, ,468073,384835,-0.9787,53.356041,637803646.209099,159734.777561221
189,E07000172,Broxtowe, ,449829,341893,-1.25944,52.972099,80098837.1288312,65999.8327992576
190,E07000173,Gedling, ,459184,347811,-1.11907,53.024342,119981505.017305,69754.673763989
191,E07000174,Mansfield, ,455047,363637,-1.17804,53.16703,76696898.5856726,51090.8571646527
192,E07000175,Newark and Sherwood, ,470624,357451,-0.94643,53.1096,651340472.135511,187422.52389076
